data;valor;média móvel;Índice;valor
01/01/1995;5396,5;;1;5396,5
01/02/1995;5882,4;;2;5882,4
01/03/1995;6980,9;;3;6980,9
01/04/1995;7237,2;;4;7237,2
01/05/1995;6750,1;;5;6750,1
01/06/1995;7533,8;;6;7533,8
01/07/1995;6023,7;;7;6023,7
01/08/1995;6344,9;;8;6344,9
01/09/1995;5639,6;;9;5639,6
01/10/1995;7310,7;;10;7310,7
01/11/1995;5863,6;;11;5863,6
01/12/1995;6294,8;6438,183333;12;6294,8
01/01/1996;5954,1;6484,65;13;5954,1
01/02/1996;5054,8;6415,683333;14;5054,8
01/03/1996;5928,2;6327,958333;15;5928,2
01/04/1996;7265,4;6330,308333;16;7265,4
01/05/1996;6290,1;6291,975;17;6290,1
01/06/1996;6611,5;6215,116667;18;6611,5
01/07/1996;7904,2;6371,825;19;7904,2
01/08/1996;6766;6406,916667;20;6766
01/09/1996;7214;6538,116667;21;7214
01/10/1996;9140,6;6690,608333;22;9140,6
01/11/1996;6924,5;6779,016667;23;6924,5
01/12/1996;9360;7034,45;24;9360
01/01/1997;5337,9;6983,1;25;5337,9
01/02/1997;6308,3;7087,558333;26;6308,3
01/03/1997;7162,6;7190,425;27;7162,6
01/04/1997;9730,7;7395,866667;28;9730,7
01/05/1997;7417,9;7489,85;29;7417,9
01/06/1997;8738,9;7667,133333;30;8738,9
01/07/1997;9708,9;7817,525;31;9708,9
01/08/1997;8086,2;7927,541667;32;8086,2
01/09/1997;8221,6;8011,508333;33;8221,6
01/10/1997;9905,2;8075,225;34;9905,2
01/11/1997;8423,2;8200,116667;35;8423,2
01/12/1997;9644,6;8223,833333;36;9644,6
01/01/1998;7307,3;8387,95;37;7307,3
01/02/1998;6393,3;8395,033333;38;6393,3
01/03/1998;8186,6;8480,366667;39;8186,6
01/04/1998;8721,4;8396,258333;40;8721,4
01/05/1998;7837,7;8431,241667;41;7837,7
01/06/1998;8663,6;8424,966667;42;8663,6
01/07/1998;8478,7;8322,45;43;8478,7
01/08/1998;7087,4;8239,216667;44;7087,4
01/09/1998;10616,1;8438,758333;45;10616,1
01/10/1998;10182,1;8461,833333;46;10182,1
01/11/1998;7664,5;8398,608333;47;7664,5
01/12/1998;8854,8;8332,791667;48;8854,8
01/01/1999;6472,4;8263,216667;49;6472,4
01/02/1999;5371;8178,025;50;5371
01/03/1999;7035,2;8082,075;51;7035,2
01/04/1999;7297,4;7963,408333;52;7297,4
01/05/1999;6926,4;7887,466667;53;6926,4
01/06/1999;8455,7;7870,141667;54;8455,7
01/07/1999;6628,7;7715,975;55;6628,7
01/08/1999;7230,5;7727,9;56;7230,5
01/09/1999;7027,2;7428,825;57;7027,2
01/10/1999;8471,2;7286,25;58;8471,2
01/11/1999;7541,7;7276,016667;59;7541,7
01/12/1999;9092,3;7295,808333;60;9092,3
01/01/2000;5882,5;7246,65;61;5882,5
01/02/2000;6600,8;7349,133333;62;6600,8
01/03/2000;7597,1;7395,958333;63;7597,1
01/04/2000;8275,7;7477,483333;64;8275,7
01/05/2000;7906,6;7559,166667;65;7906,6
01/06/2000;8581,4;7569,641667;66;8581,4
01/07/2000;7720,4;7660,616667;67;7720,4
